2080882076_rosario2\descriptor.aod|C:\Users\vizlab\Desktop\MestradoMosis\Rosario\2080882076_rosario2\descriptor.aod|0
FreeHand 6 617
Measurement 623 7
ScaleStick 630 1
Outcrop 631 1
UnityTexture 632 4
end_header
3 TAG 26 -141.357 -2.453125 -188.4232 -138.7668 -0.3699188 -173.8781 -137.1712 0.5432358 -161.0419 -135.9133 -0.5483856 -148.5584 -134.8943 -0.7898941 -141.1306 -134.3969 1.925591 -130.9637 -134.8476 4.215485 -117.5138 -136.0639 2.410385 -105.6742 -135.6989 2.178566 -95.90311 -136.248 3.148857 -88.0424 -135.0991 2.862511 -75.80128 -135.9312 2.528053 -62.37474 -137.0974 4.802391 -54.34298 -137.1895 2.455276 -41.6647 -139.202 4.147896 -25.3993 -142.6859 4.2575 5.401388 -143.9621 4.195045 19.82441 -142.9093 4.102692 34.26034 -142.076 4.032455 47.81676 -142.1371 4.517937 57.22516 -141.1712 3.459145 67.19754 -140.5331 4.277405 90.43867 -139.1181 4.762161 103.6866 -138.8448 3.191391 119.9822 -139.1995 4.062218 130.9893 -139.0502 4.044914 132.8734  17c28993-2c8b-12e8-d8df-2ca87848109b
3 TAG 2 -133.2597 3.324203 -56.98109 -103.6311 3.724922 -42.02092  75a41278-56d9-671c-51af-995b5030f8cc
3 TAG 4 -164.654 4.750954 -75.10442 -155.566 4.501427 -68.41584 -151.4329 3.849297 -67.13949 -133.3401 4.78006 -54.64251  10bbd5cd-e884-cbe6-6acb-e2614d8b3016
3 TAG 4 -180.7368 4.60257 -46.37879 -169.0088 3.985443 -40.59398 -160.1129 3.646965 -34.26738 -152.8654 3.47934 -30.73207  df916887-458d-9c04-046a-4ea0278df5a8
3 TAG 10 -67.92016 4.690407 14.31767 -73.4469 4.565445 13.23545 -79.2031 4.226593 11.17338 -92.1244 3.585327 5.385346 -101.1025 4.063049 1.326328 -111.2906 4.021355 -2.79834 -115.8052 3.82888 -7.181697 -121.08 3.863525 -11.06234 -135.4986 3.405418 -16.78268 -164.1539 3.056877 -25.83483  13745652-da83-a148-0151-35a9933b410c
3 TAG 15 -90.38765 3.168121 -40.23697 -90.05103 3.553764 -23.66615 -88.58755 3.699127 -7.842071 -89.73466 4.048157 3.782969 -89.17097 4.291191 12.73368 -93.9512 4.313354 28.18708 -94.04292 3.520302 40.36883 -94.3987 3.575211 50.90808 -93.80696 4.582458 67.00356 -93.68039 4.23201 79.57449 -92.80237 4.110313 84.88406 -93.23325 4.317352 94.40326 -93.36681 4.183174 99.1946 -92.89067 3.941833 103.4122 -93.24823 4.789421 108.1096  550f58b4-11d7-13e3-6b5a-e0f6ea9b9db0
3 TAG 6 -147.9897 4.536095 -0.7396612 -144.4288 4.644821 0.1007891 -139.5304 4.558807 5.736238 -129.997 4.189323 11.79858 -123.8769 3.955215 15.07892 -117.7097 3.724976 17.57141  f8fc55c7-8336-aeae-d495-c1e1261fd451
3 TAG 7 -163.2492 5.455818 -0.03854609 -159.4179 4.98999 6.58859 -156.1942 3.806465 9.609106 -152.1573 4.455276 13.19214 -147.5599 4.171028 20.72712 -141.5298 4.166695 27.15227 -136.0541 4.102707 39.65633  0f1f57f8-cb47-b601-c603-6c2506ef0262
3 TAG 12 -70.36282 3.18161 -36.65751 -70.03719 4.17646 -26.69936 -69.68742 4.085701 -17.0933 -69.97269 4.346359 -4.226427 -69.83743 4.258484 8.028816 -70.3293 4.518936 15.33293 -70.6237 3.932938 24.72063 -70.92883 3.995789 27.75726 -72.34396 3.397346 32.4936 -73.51553 3.062614 37.91988 -74.46759 3.321815 40.11473 -74.79866 3.471046 46.09189  f92a4d01-3ff9-6f02-c75b-ba7fec430f42
3 TAG 7 -72.43786 3.524208 32.18855 -75.10352 3.399002 33.78508 -79.14418 3.725235 37.76591 -82.33513 3.755241 41.70454 -85.73246 3.603966 45.13926 -89.15958 3.766586 49.06386 -90.85625 3.694221 50.40761  fdaee799-cc2a-f7de-5d0f-64616c235dde
3 TAG 9 -70.6605 3.900719 24.40688 -67.88843 3.583344 21.14834 -62.2342 3.454933 13.08798 -51.46677 4.23291 1.004607 -41.42352 4.307587 -9.083618 -37.47272 3.825577 -14.16727 -26.33631 3.919495 -31.07694 -13.97321 3.600487 -47.04744 -2.036634 3.482956 -59.90431  966e625d-d368-2412-eaf2-4505b9db0b8f
