2080882076_rosario2\descriptor.aod|C:\Users\vizlab\Desktop\MestradoMosis\Rosario\2080882076_rosario2\descriptor.aod|0
FreeHand 4 112
Outcrop 116 1
UnityTexture 117 4
end_header
3 TAG 23 -139.5737 -1.013039 -194.7561 -140.4939 -0.8140259 -186.8626 -138.5217 -0.319397 -173.9574 -136.606 -0.252655 -155.1889 -134.1616 3.91787 -124.6026 -136.0295 2.103264 -104.4944 -135.993 3.110229 -88.73969 -135.5544 2.978745 -67.9584 -136.5817 3.20536 -57.86513 -137.7054 3.05117 -47.53028 -137.4132 2.569824 -39.2169 -140.51 4.287735 -18.32838 -142.9409 3.564079 9.378746 -143.8817 4.783279 25.84884 -142.8594 3.37027 38.69521 -142.0272 3.918495 47.37226 -141.9382 4.497589 49.95044 -142.8844 4.543465 51.85965 -141.4941 4.291145 65.49706 -140.2658 4.983688 93.56657 -138.9941 4.813202 103.391 -139.1398 3.744545 122.6519 -138.9903 4.062691 137.676  df2a8d5c-4c72-cb26-9118-afeb673e912b
3 TAG 2 -133.2597 3.324203 -56.98109 -103.6311 3.724922 -42.02092  75a41278-56d9-671c-51af-995b5030f8cc
3 TAG 4 -164.654 4.750954 -75.10442 -155.566 4.501427 -68.41584 -151.4329 3.849297 -67.13949 -133.3401 4.78006 -54.64251  10bbd5cd-e884-cbe6-6acb-e2614d8b3016
3 TAG 4 -180.7368 4.60257 -46.37879 -169.0088 3.985443 -40.59398 -160.1129 3.646965 -34.26738 -152.8654 3.47934 -30.73207  df916887-458d-9c04-046a-4ea0278df5a8
3 TAG 10 -67.92016 4.690407 14.31767 -73.4469 4.565445 13.23545 -79.2031 4.226593 11.17338 -92.1244 3.585327 5.385346 -101.1025 4.063049 1.326328 -111.2906 4.021355 -2.79834 -115.8052 3.82888 -7.181697 -121.08 3.863525 -11.06234 -135.4986 3.405418 -16.78268 -164.1539 3.056877 -25.83483  13745652-da83-a148-0151-35a9933b410c
3 TAG 15 -90.38765 3.168121 -40.23697 -90.05103 3.553764 -23.66615 -88.58755 3.699127 -7.842071 -89.73466 4.048157 3.782969 -89.17097 4.291191 12.73368 -93.9512 4.313354 28.18708 -94.04292 3.520302 40.36883 -94.3987 3.575211 50.90808 -93.80696 4.582458 67.00356 -93.68039 4.23201 79.57449 -92.80237 4.110313 84.88406 -93.23325 4.317352 94.40326 -93.36681 4.183174 99.1946 -92.89067 3.941833 103.4122 -93.24823 4.789421 108.1096  550f58b4-11d7-13e3-6b5a-e0f6ea9b9db0
3 TAG 6 -147.9897 4.536095 -0.7396612 -144.4288 4.644821 0.1007891 -139.5304 4.558807 5.736238 -129.997 4.189323 11.79858 -123.8769 3.955215 15.07892 -117.7097 3.724976 17.57141  f8fc55c7-8336-aeae-d495-c1e1261fd451
3 TAG 7 -163.2492 5.455818 -0.03854609 -159.4179 4.98999 6.58859 -156.1942 3.806465 9.609106 -152.1573 4.455276 13.19214 -147.5599 4.171028 20.72712 -141.5298 4.166695 27.15227 -136.0541 4.102707 39.65633  0f1f57f8-cb47-b601-c603-6c2506ef0262
3 TAG 12 -70.36282 3.18161 -36.65751 -70.03719 4.17646 -26.69936 -69.68742 4.085701 -17.0933 -69.97269 4.346359 -4.226427 -69.83743 4.258484 8.028816 -70.3293 4.518936 15.33293 -70.6237 3.932938 24.72063 -70.92883 3.995789 27.75726 -72.34396 3.397346 32.4936 -73.51553 3.062614 37.91988 -74.46759 3.321815 40.11473 -74.79866 3.471046 46.09189  f92a4d01-3ff9-6f02-c75b-ba7fec430f42
3 TAG 7 -72.43786 3.524208 32.18855 -75.10352 3.399002 33.78508 -79.14418 3.725235 37.76591 -82.33513 3.755241 41.70454 -85.73246 3.603966 45.13926 -89.15958 3.766586 49.06386 -90.85625 3.694221 50.40761  fdaee799-cc2a-f7de-5d0f-64616c235dde
3 TAG 9 -70.6605 3.900719 24.40688 -67.88843 3.583344 21.14834 -62.2342 3.454933 13.08798 -51.46677 4.23291 1.004607 -41.42352 4.307587 -9.083618 -37.47272 3.825577 -14.16727 -26.33631 3.919495 -31.07694 -13.97321 3.600487 -47.04744 -2.036634 3.482956 -59.90431  966e625d-d368-2412-eaf2-4505b9db0b8f
3 TAG 15 -8.410398 3.728226 1.856689 -11.12944 3.800644 1.570009 -14.51463 3.126419 0.311573 -18.31677 3.193733 -1.499838 -28.77359 3.337639 -6.560776 -38.26725 4.079292 -11.01827 -40.04161 3.852898 -12.49766 -48.60899 3.492279 -17.22387 -52.57876 4.317879 -20.03403 -59.71868 4.028938 -24.07719 -63.95965 3.485634 -26.94906 -67.40063 4.037262 -29.25987 -70.45807 2.297928 -30.93207 -71.91705 2.892479 -31.99513 -73.188 2.900681 -33.80459  d3f74e59-4d62-e06d-238c-6480b2d707a3
3 TAG 5 -124.5347 3.702484 -72.50111 -110.7243 1.636162 -63.93896 -98.18497 3.528755 -54.95456 -85.80962 2.648399 -46.84703 -75.76935 3.735077 -40.3068  71e9990b-553a-2b35-8a72-9e7c78c9cdb5
3 TAG 7 -101.2935 1.728157 -128.5847 -93.46959 1.62056 -123.0669 -85.19682 0.6070633 -118.1887 -79.7878 1.534256 -112.1032 -73.30738 2.58239 -105.7903 -64.47367 1.98307 -100.2366 -61.34371 2.156998 -98.28973  36eb0fa2-9fe0-c814-db82-093636394e9e
3 TAG 7 -137.4329 0.3857422 -138.6874 -128.2628 1.325546 -133.043 -120.0662 1.655243 -129.0141 -116.3041 2.054359 -125.7238 -97.5889 2.374466 -113.1781 -93.3406 2.571304 -109.262 -85.71751 2.503456 -105.517  b92e6c3a-931d-64ad-ff75-81918bc8c0f1
3 TAG 6 -89.16646 0.5742416 -140.3445 -98.70853 0.05433655 -145.5884 -109.8332 -0.7613678 -149.7115 -121.8211 -0.1393661 -153.2249 -125.6661 -0.7523804 -155.4033 -137.1011 0.1556931 -159.6146  515c5541-140d-38f4-6bbe-1a2c545e0ade
3 TAG 4 -173.1317 1.042351 -186.6078 -166.3311 1.359734 -180.8784 -160.2794 1.022598 -176.6665 -148.1559 1.107185 -169.8462  04494eb7-9602-f62e-fc5e-eca73f3e2bcf
3 TAG 3 -121.1383 -0.2627945 -156.6316 -131.3628 0.1927643 -164.1133 -138.9159 1.410271 -169.5083  b887818e-bd2e-d32c-e7f2-b8c5f62e9972
3 TAG 9 -87.82466 -2.701485 -216.6176 -99.18457 -1.842674 -203.7099 -107.0415 0.5933914 -196.6846 -113.7186 -1.589813 -190.4538 -116.8473 -1.885727 -187.864 -123.332 -0.600975 -182.1082 -127.6731 0.105751 -177.8066 -133.0918 0.1605072 -172.2831 -137.2555 1.352142 -166.911  7f76656f-bcca-ec68-9ddd-f1f413581af5
3 TAG 4 -104.0216 2.149384 -102.1148 -127.3946 1.789795 -115.7634 -145.314 1.66674 -125.8485 -150.78 2.144073 -128.8695  98b89a75-9826-b3dd-8952-f4e7039b6415
3 TAG 6 -134.484 2.284859 -107.981 -123.3702 1.991394 -100.9365 -117.5415 2.460228 -99.23939 -111.1659 2.995407 -96.18605 -102.8112 2.403015 -93.21478 -92.41521 2.463455 -90.10538  41503596-3d7c-dd5a-ff76-063c33635613
3 TAG 14 -66.40614 4.183296 18.66076 -66.07765 3.720444 24.65723 -66.57545 3.233902 32.38118 -67.51688 3.883812 40.7399 -67.68901 3.171738 49.08374 -69.0112 3.810585 54.04823 -70.12846 4.131859 64.28224 -70.28593 4.21553 69.56611 -70.60899 4.12738 72.60051 -71.7277 4.195839 73.11659 -72.4682 3.674469 82.47961 -74.50307 4.0653 87.98507 -74.7558 4.193329 91.16633 -75.75124 4.267494 95.49857  489d3dc0-9588-c49a-c4d2-79082af70b2f
3 TAG 3 -44.42218 4.015671 136.8388 -44.17264 3.724678 122.2231 -43.89507 3.829529 110.2942  1e0ce0f7-d05b-2a42-5d78-ac402a5d3c75
3 TAG 4 -44.40782 3.621002 127.6864 -45.74425 3.822533 125.2089 -46.1261 4.05925 113.2084 -46.54143 3.895233 99.64304  61b27e46-094a-b182-9cb3-dbc377347951
3 TAG 9 -47.25567 4.203453 92.33095 -47.37717 3.486137 81.03661 -48.048 3.270378 72.64565 -48.24855 3.443665 68.91792 -47.61071 3.49971 64.98781 -47.60884 3.591331 60.61543 -47.31595 3.210724 54.79504 -47.6505 2.44931 50.25208 -47.6129 3.632462 46.52839  bfa8a7b1-a420-3a5d-a1d6-89f03b9abeab
3 TAG 8 -26.1157 2.991859 15.22011 -32.21596 2.977249 12.33746 -37.72714 4.175446 10.48299 -44.4113 4.286713 7.283798 -52.40651 4.497681 3.444963 -60.01697 4.333557 -0.07104921 -66.49062 4.572868 -3.576854 -71.95578 4.717033 -5.431241  53412f62-4a21-eec0-7164-7823bfa67766
3 TAG 9 -29.3911 3.755562 -12.23504 -26.29507 3.784645 -10.09306 -22.46873 3.703857 -9.235682 -16.10794 3.189507 -6.512608 -10.85641 3.293945 -3.062568 -1.628038 3.256615 1.289785 8.633356 3.462158 6.168309 12.98156 2.735504 10.20793 16.67368 2.995125 16.09649  377e483a-94e4-7f63-140c-fdb517753399
3 TAG 7 28.51916 2.92662 17.03584 33.3632 3.383667 19.06171 39.32926 1.968369 21.96489 44.15411 2.62455 24.23112 49.24527 2.56411 26.55107 54.32578 2.10817 30.67856 58.78915 0.9972458 33.24312  62225aba-b6d7-e7e9-2c19-86fda491be28
3 TAG 7 54.60653 2.462128 28.28706 58.18446 2.098701 30.55717 60.25643 0.5523224 32.58087 62.52072 1.583122 34.72362 69.52447 0.3395615 40.03051 74.22619 1.125237 43.24942 80.6372 0.9673309 45.74207  453be47d-a0ed-864d-5191-faac37134d69
3 TAG 23 -1.642939 3.61747 14.4613 0.7165699 2.363274 16.63463 5.900407 2.532288 19.1348 9.777392 3.049042 22.4547 11.9474 2.356705 24.51598 13.91373 2.910088 27.46509 15.8469 3.248924 29.0782 19.72015 2.925919 31.13218 22.02739 2.690788 32.02698 24.9787 2.74984 32.76115 28.08488 1.708504 35.46397 30.25866 2.622803 36.74949 32.91996 2.375633 38.2274 36.25066 2.155388 40.45588 38.09613 2.205864 42.10724 40.77384 2.142296 44.40895 44.29992 1.823761 46.37675 47.24497 1.165321 48.29844 49.64849 1.828735 50.1131 51.91994 1.635803 51.41062 54.02823 1.363907 52.39818 56.74897 1.746712 54.18089 60.65513 1.73584 56.82473  1862ce9a-005a-32c1-5703-bcf17e3436f0
3 TAG 26 -6.109502 2.020943 224.2997 -6.12236 2.001297 224.065 -5.962925 1.793846 220.5989 -5.760917 2.055466 216.779 -4.852766 1.830269 214.9162 -5.256833 1.867134 212.2595 -5.106996 1.89679 209.0025 -4.826111 1.716026 205.92 -4.514356 1.585426 202.2814 -3.726724 1.424446 192.9184 -1.927399 1.319626 183.0912 -0.7915504 1.557892 178.7874 -1.17196 1.332787 173.6993 -0.7349916 1.645004 166.8012 -0.8274505 1.754456 156.9492 -0.4486386 2.484161 145.4668 1.59753 2.752419 136.3469 3.248679 2.517365 129.0617 3.948539 3.252281 120.6747 5.364438 3.406143 109.6596 6.652398 3.057182 101.7488 7.585874 3.073296 95.88575 7.698203 3.178963 88.89397 7.686359 3.190399 82.176 8.26913 3.077644 75.7075 9.004311 2.727318 70.17985  e7a5f397-43d5-fc15-0c21-696d64f5dae1
3 TAG 9 3.737914 3.372688 89.83055 7.555348 3.551109 85.96631 12.39348 3.020432 80.30526 19.04925 2.937996 73.80357 21.60932 2.581848 70.43777 25.2125 2.433746 65.22641 28.75294 2.668892 59.90251 34.5984 2.431526 51.14701 41.95692 2.446251 41.44421  21de8b6b-aa41-f950-d939-cf6c96aa2ec3
3 TAG 7 -10.98102 3.644356 73.73913 -5.04477 3.694695 63.38649 0.9428787 3.312447 52.09517 8.494239 2.89994 41.24432 16.64944 3.429825 31.14751 21.06679 1.982155 25.37131 25.88683 2.774124 18.68155  ff6b1f6f-973e-c14f-dff6-e6987a1be332
3 TAG 4 11.7153 2.954773 58.86714 14.9648 3.258194 53.07759 16.39551 2.634552 46.01665 16.76033 2.994911 38.70536  f71c0c0b-b497-4058-98fa-969045341d9f
