Plane 4 15
Outcrop 19 1
UnityTexture 20 4
end_header
3 TAG 5 81.8441 -2.483252 75.88246 81.8295 -0.4893405 76.09648 83.07329 -0.3733757 76.93435 79.33015 -0.07638022 74.30042 82.58591 -2.132459 76.65666 cc12103e-bd28-4dd4-bf20-9711e3475548
3 TAG 3 81.96817 -0.5334877 76.15722 83.22189 -0.7104144 77.13934 81.88696 -2.343449 75.97581 e23f1711-72ea-6fe5-59a9-ce080e672da8
3 TAG 3 79.3885 -0.3148884 74.41105 78.81519 -0.1689593 73.81639 78.99603 -1.394531 73.65488 34a2ad7b-bf85-0a9f-8505-6a279bbafd4b
3 TAG 3 87.0264 -1.620304 70.01814 87.14023 -2.97845 70.37675 87.88379 -2.906244 71.47125 fa827bca-f636-c1f9-d1db-8b69f4622d19
3 TAG 4 88.61526 -3.377882 73.77065 88.81123 -2.127953 73.89415 89.55101 -2.267296 75.21338 89.21852 -3.520809 75.15464 69bff759-4d98-8790-9243-a083fb21e552
3 TAG 3 89.28176 -0.2568799 80.33849 90.83006 -0.41671 80.24802 88.71679 -0.9649975 79.7129 d6ec2aac-b608-486e-82e6-e23214d6fd21
3 TAG 3 84.20096 -3.099731 76.65101 85.40134 -3.319006 75.95096 84.45015 -2.961576 75.18647 2bff7b9e-5f5d-f78d-20fb-9206e9697120
3 TAG 6 82.61488 -2.289397 73.40324 83.52608 -2.840035 74.38368 82.74421 -2.675653 74.99788 79.19596 -1.368312 71.35687 80.13619 -1.217406 70.52473 80.58487 -1.595088 71.99183 44d158e0-1f8d-020a-cda7-de78f76b7585
3 TAG 3 84.56581 -2.730268 71.26482 84.71499 -3.118111 71.80302 84.72183 -3.349661 71.5641 9694574d-d1dd-3e6d-11e6-7938703e8262
3 TAG 3 86.342 -2.546945 69.39409 86.56365 -2.627217 69.62031 86.56135 -3.138878 69.26314 c1ebf41f-ed63-f752-3a94-f9bee7bed45a
3 TAG 3 98.82653 -1.357546 88.12877 99.43471 -1.644744 89.29477 98.82231 -3.345501 89.0621 b5a1486e-a388-6394-2c9f-6147a75e670b
3 TAG 3 100.6542 -1.588676 95.55529 101.4201 -1.923948 96.20464 101.2886 -4.003725 96.15039 2f52f54a-52fa-1e47-07f9-eab063e3a2c1
3 TAG 3 97.64436 -2.396271 86.33684 97.95467 -1.214162 86.46008 98.1199 -1.390313 86.84902 3051bd04-df3b-cf52-c29c-06e3c4a1d273
3 TAG 3 101.2261 -3.10808 85.70335 101.3021 -3.335287 86.70824 100.3568 -3.330367 86.98015 ca6509ba-e3a9-961d-653a-725d28221e02
3 TAG 3 103.3964 -1.974104 87.48221 103.5334 -2.059665 86.93132 103.5008 -3.334426 86.86243 61d81d3c-1de3-3454-9cb7-db33e45497ed
C:\Users\vizlab\AppData\Local\Hercules\rosarioVR\rosarioVR.dlm|
C:\Users\vizlab\AppData\Local\Hercules\rosarioVR\rosarioVR.jpg|C:\Users\vizlab\AppData\Local\Hercules\rosarioVR\rosarioVR.jpg
C:\Users\vizlab\AppData\Local\Hercules\rosarioVR\rosarioVR1.jpg|C:\Users\vizlab\AppData\Local\Hercules\rosarioVR\rosarioVR1.jpg
C:\Users\vizlab\AppData\Local\Hercules\rosarioVR\rosarioVR2.jpg|C:\Users\vizlab\AppData\Local\Hercules\rosarioVR\rosarioVR2.jpg
C:\Users\vizlab\AppData\Local\Hercules\rosarioVR\rosarioVR3.jpg|C:\Users\vizlab\AppData\Local\Hercules\rosarioVR\rosarioVR3.jpg
